1522654578.268874000, -1.84164, 225.209, -1.02017
1522654578.368964000, -1.32386, 225.084, -0.988142
1522654578.469056000, -0.673895, 224.967, -0.98513
1522654578.569165000, -0.146533, 224.84, -0.981693
1522654578.669239000, 0.339304, 224.721, -0.97661
1522654578.769315000, 0.812981, 224.63, -0.95289
1522654578.869409000, 1.27875, 224.544, -0.928334
1522654578.969492000, 1.74141, 224.446, -0.921221
1522654579.070321000, 2.21445, 224.354, -0.909584
1522654579.169684000, 2.68646, 224.26, -0.916302
1522654579.269878000, 3.21362, 224.193, -0.904021
1522654579.370009000, 3.76264, 224.126, -0.90263
1522654579.469949000, 4.22823, 224.045, -0.892342
1522654579.570041000, 4.69328, 223.95, -0.888146
1522654579.670116000, 5.11886, 223.853, -0.882578
1522654579.770196000, 5.56654, 223.796, -0.862412
1522654579.870278000, 5.98943, 223.735, -0.866073
1522654579.970389000, 6.44099, 223.676, -0.87806
1522654580.070480000, 6.87158, 223.612, -0.870426
1522654580.170698000, 7.30228, 223.565, -0.848837
1522654580.270628000, 7.74925, 223.511, -0.84223
1522654580.370725000, 8.19789, 223.449, -0.857837
1522654580.470817000, 8.683, 223.375, -0.870493
1522654580.570929000, 9.06429, 223.32, -0.857141
1522654580.670982000, 9.42863, 223.276, -0.856386
1522654580.771099000, 9.79989, 223.232, -0.852717
1522654580.871272000, 10.1877, 223.194, -0.856601
1522654580.971258000, 10.5365, 223.155, -0.862066
1522654581.071365000, 10.9055, 223.125, -0.864507
1522654581.171428000, 11.2621, 223.09, -0.855886
1522654581.271654000, 11.6168, 223.055, -0.853257
1522654581.371605000, 12.0467, 223.017, -0.852154
1522654581.471745000, 12.3526, 222.982, -0.859496
1522654581.571958000, 12.6525, 222.953, -0.867591
1522654581.671890000, 12.9424, 222.928, -0.865432
1522654581.772125000, 13.2446, 222.902, -0.859831
1522654581.872554000, 13.5356, 222.877, -0.861545
1522654581.972212000, 13.8197, 222.865, -0.861606
1522654582.072226000, 14.0882, 222.849, -0.861865
1522654582.172476000, 14.3917, 222.832, -0.862364
1522654582.272393000, 14.7177, 222.81, -0.866035
1522654582.374417000, 14.9926, 222.776, -0.866042
1522654582.472576000, 15.2507, 222.756, -0.871577
1522654582.573026000, 15.5114, 222.741, -0.868965
1522654582.672738000, 15.7955, 222.726, -0.874631
1522654582.772832000, 16.0623, 222.714, -0.883771
