1522654578.160877943,-5.88315,218.462,-0.00376255
1522654578.410945892,-4.58875,218.141,-0.00375044
1522654578.665875911,-3.26401,217.786,-0.00373745
1522654578.905870914,-1.99995,217.543,-0.00372857
1522654579.155935049,-0.766224,217.288,-0.00371958
1522654579.405920028,0.447276,217.011,-0.00371007
1522654579.656141996,1.54954,216.867,-0.00370532
1522654579.906122922,2.70236,216.246,-0.00368454
1522654580.160891056,3.87541,215.759,-0.00366856
1522654580.410995006,4.94734,215.493,-0.00366027
1522654580.660892963,5.87769,215.526,-0.00366218
1522654580.911007881,6.86872,215.405,-0.00365904
1522654581.160986900,7.70805,215.493,-0.003663
1522654581.411017894,8.59795,215.394,-0.00366076
1522654581.661246061,9.40695,215.305,-0.00365889
1522654581.911199092,10.1452,215.294,-0.00365964
1522654582.160897970,10.8328,215.349,-0.00366265
1522654582.405917882,11.5508,215.272,-0.00366128
1522654582.660943031,12.2081,215.327,-0.00366439
1522654582.911035060,12.8958,215.327,-0.00366574
1522654583.160928010,13.5834,215.305,-0.00366641
1522654583.411050081,14.2913,215.272,-0.00366683
1522654583.660953998,14.9688,215.261,-0.00366801
1522654583.906043052,15.6666,215.227,-0.00366856
1522654584.155971050,16.334,215.25,-0.00367098
1522654584.411048889,17.0217,215.283,-0.00367391
1522654584.656142950,17.7093,215.371,-0.00367878
1522654584.911092042,18.4678,215.327,-0.00367943
1522654585.161031961,19.2565,215.216,-0.003678
1522654585.406048059,19.9341,215.327,-0.00368384
1522654585.661087036,20.7532,215.238,-0.00368344
1522654585.911084890,21.5116,215.294,-0.00368784
1522654586.161052942,22.3105,215.238,-0.0036887
1522654586.411178112,23.1195,215.261,-0.00369233
1522654586.661001920,23.9791,215.283,-0.00369625
1522654586.911542892,24.8487,215.283,-0.00369958
1522654587.162298917,25.6881,215.327,-0.00370441
1522654587.406164884,26.6791,215.194,-0.00370397
1522654587.656059026,27.5892,215.272,-0.00371046
1522654587.902506113,28.56,215.294,-0.00371548
1522654588.156070947,29.5106,215.327,-0.00372094
1522654588.406097888,30.4309,215.36,-0.00372639
1522654588.656043052,31.4522,215.305,-0.00372946
1522654588.906076908,32.4837,215.216,-0.00373162
1522654589.156439065,33.5354,214.995,-0.00372955
1522654589.407160043,34.6478,214.84,-0.00373024
1522654589.656151056,35.7197,214.585,-0.00372753
1522654589.906102895,36.8422,214.341,-0.00372568
1522654590.156116962,37.9849,214.164,-0.0037264
1522654590.406148910,39.1984,213.976,-0.00372738
1522654590.652703046,40.3613,213.798,-0.00372866
1522654590.906230926,41.4737,213.544,-0.00372721
1522654591.156116008,42.5557,213.3,-0.00372614
1522654591.406160116,43.6479,212.901,-0.00372013
1522654591.657110929,44.7906,212.702,-0.00372136
1522654591.906250000,45.7412,212.658,-0.00372662
1522654592.156116962,46.8232,212.68,-0.00373521
1522654592.406141042,47.8648,212.68,-0.00374293
1522654592.656168937,48.9165,212.536,-0.00374609
1522654592.906251907,49.948,212.514,-0.00375333
1522654593.157475948,50.9188,212.414,-0.00375767
1522654593.401217937,51.8491,211.993,-0.00375108
1522654593.656275033,52.7289,211.971,-0.00375755
1522654593.906472921,53.5784,212.104,-0.00376907
1522654594.156881093,54.3672,211.96,-0.00377093
1522654594.409420013,55.1863,212.07,-0.00378166
1522654594.656208992,56.0863,211.982,-0.00378654
1522654594.906203031,56.8852,212.015,-0.00379473
1522654595.156294107,57.5931,212.015,-0.00380108
1522654595.406218051,58.3009,211.705,-0.00379715
1522654595.656255006,58.9785,211.528,-0.00379747
1522654595.906347036,59.565,211.96,-0.00381733
1522654596.153378963,60.2628,212.026,-0.0038261
1522654596.406248092,60.9504,211.893,-0.00382819
1522654596.656378984,61.6178,211.771,-0.00383053
1522654596.906265974,62.3459,211.583,-0.00383132
1522654597.157239913,63.074,211.461,-0.00383441
1522654597.406274080,63.8122,211.162,-0.00383179
1522654597.656297922,64.5201,210.985,-0.00383302
1522654597.906296014,65.2583,210.93,-0.00383868
1522654598.161262989,65.9763,210.775,-0.00384091
1522654598.409531116,66.6842,210.697,-0.00384569
1522654598.656377077,67.4426,210.608,-0.00385072
1522654598.903670072,68.2112,210.542,-0.00385669
1522654599.156270027,69.0101,210.431,-0.0038616
1522654599.406348943,69.7685,210.32,-0.00386618
1522654599.656325101,70.6281,210.254,-0.00387343
1522654599.906363010,71.4876,210.187,-0.0038808
1522654600.156312942,72.3371,210.066,-0.00388634
1522654600.406302928,73.2169,209.877,-0.00389014
1522654600.656302928,74.0967,209.767,-0.00389663
1522654600.906330108,75.0169,209.7,-0.00390518
1522654601.156356096,75.927,209.667,-0.00391485
1522654601.409774065,76.8372,209.578,-0.00392282
1522654601.653994083,77.7574,209.6,-0.00393469
1522654601.906398057,78.6574,209.578,-0.00394499
1522654602.156359910,79.5777,209.534,-0.00395494
1522654602.407078981,80.4574,209.49,-0.0039645
1522654602.656413078,81.3777,209.49,-0.00397617
1522654602.909142971,82.3384,209.49,-0.00398849
1522654603.159148931,83.3294,209.556,-0.00400355
1522654603.409301996,84.2496,209.634,-0.00401819
1522654603.656668901,85.1901,209.645,-0.00403104
1522654603.913754940,86.1609,209.733,-0.00404701
1522654604.159236907,87.162,209.833,-0.0040639
1522654604.404294013,88.1531,209.977,-0.00408227
1522654604.656438112,89.1542,210.132,-0.00410131
1522654604.907043933,90.1958,210.332,-0.00412255
1522654605.159322023,91.2576,210.553,-0.00414499
1522654605.407136917,92.3599,210.819,-0.00416967
1522654605.656548976,93.4621,211.14,-0.0041964
1522654605.904578924,94.5644,211.539,-0.00422591
1522654606.156429052,95.697,211.96,-0.00425684
1522654606.406876087,96.779,212.37,-0.00428686
1522654606.654644012,97.8813,212.902,-0.00432148
1522654606.906512975,99.0341,213.422,-0.00435675
1522654607.154603004,100.126,214.02,-0.00439394
1522654607.404791116,101.208,214.641,-0.00443195
1522654607.656431913,102.3,215.239,-0.00446963
1522654607.906635999,103.302,215.859,-0.00450682
1522654608.157071113,104.262,216.557,-0.00454621
1522654608.409725904,105.364,217.144,-0.00458438
1522654608.654723882,106.467,217.654,-0.00462012
1522654608.906585931,107.579,218.562,-0.00466999
1522654609.160659074,108.691,219.293,-0.00471406
1522654609.407463073,109.602,220.213,-0.00476146
1522654609.656498908,110.512,221.054,-0.00480642
1522654609.904978036,111.341,221.885,-0.00484982
1522654610.155263900,112.271,222.572,-0.00489017
1522654610.408994913,113.222,223.226,-0.00492992
1522654610.654963016,114.172,223.912,-0.00497104
1522654610.905009984,115.093,224.488,-0.00500792
1522654611.155065059,116.003,224.987,-0.00504205
1522654611.405225038,116.741,225.496,-0.0050736
1522654611.655666112,117.297,225.962,-0.00510034
1522654611.905446052,117.853,226.438,-0.00512756
1522654612.155241012,118.399,226.859,-0.0051527
1522654612.405555009,118.844,227.169,-0.00517207
1522654612.655251979,119.178,227.49,-0.0051898
1522654612.906938076,119.542,227.734,-0.00520534
1522654613.155282020,119.937,228.166,-0.00522826
1522654613.406847953,120.493,228.509,-0.00525109
1522654613.655877113,121.039,228.809,-0.0052722
1522654613.905739068,121.635,229.097,-0.00529393
1522654614.155461072,122.171,229.495,-0.00531858
1522654614.409142017,122.697,229.828,-0.00534069
